ROW_ID,target
541168,1
541169,1
541170,1
541171,1
541172,1
541173,0
541174,0
541175,0
541176,1
541177,0
541178,1
541179,0
541180,0
541181,0
541182,0
541183,0
541184,0
541185,1
541186,0
541187,1
541188,0
541189,0
541190,0
541191,1
541192,0
541193,0
541194,0
541195,0
541196,0
541197,1
541198,1
541199,0
541200,1
541201,1
541202,1
541203,0
541204,0
541205,1
541206,1
541207,0
541208,1
541209,0
541210,1
541211,1
541212,1
541213,0
541214,0
541215,0
541216,0
541217,0
541218,1
541219,1
541220,1
541221,0
541222,1
541223,0
541224,1
541225,0
541226,1
541227,1
541228,1
541229,1
541230,0
541231,0
541232,1
541233,0
541234,0
541235,1
541236,0
541237,1
541238,0
541239,1
541240,1
541241,1
541242,1
541243,1
541244,1
541245,0
541246,0
541247,0
541248,1
541249,0
541250,0
541251,1
541252,1
541253,1
541254,0
541255,0
541256,1
541257,1
541258,1
541259,1
541260,1
541261,0
541262,1
541263,1
541264,1
541265,0
541266,1
541267,1
541268,0
541269,0
541270,0
541271,0
541272,0
541273,0
541274,1
541275,1
541276,1
541277,0
541278,1
541279,1
541280,1
541281,1
541282,1
541283,1
541284,0
541285,1
541286,1
541287,1
541288,0
541289,1
541290,1
541291,1
541292,1
541293,1
541294,1
541295,0
541296,0
541297,0
541298,1
541299,1
541300,1
541301,1
541302,1
541303,0
541304,0
541305,0
541306,1
541307,1
541308,0
541309,1
541310,1
541311,1
541312,1
541313,1
541314,0
541315,0
541316,1
541317,0
541318,1
541319,1
541320,1
541321,1
541322,0
541323,1
541324,1
541325,1
541326,0
541327,1
541328,1
541329,0
541330,0
541331,0
541332,1
541333,1
541334,1
541335,1
541336,1
541337,0
541338,1
541339,0
541340,1
541341,1
541342,0
541343,1
541344,0
541345,1
541346,1
541347,0
541348,1
541349,0
541350,0
541351,0
541352,0
541353,0
541354,0
541355,1
541356,1
541357,1
541358,0
541359,1
541360,1
541361,0
541362,0
541363,1
541364,0
541365,0
541366,1
541367,0
541368,1
541369,1
541370,1
541371,1
541372,1
541373,1
541374,1
541375,0
541376,1
541377,1
541378,1
541379,0
541380,1
541381,1
541382,0
541383,1
541384,0
541385,1
541386,0
541387,1
541388,0
541389,0
541390,0
541391,1
541392,0
541393,1
541394,1
541395,0
541396,1
541397,1
541398,0
541399,1
541400,0
541401,1
541402,1
541403,1
541404,1
541405,1
541406,1
541407,1
541408,1
541409,1
541410,0
541411,0
541412,1
541413,1
541414,1
541415,1
541416,1
541417,1
541418,0
541419,1
541420,1
541421,0
541422,1
541423,0
541424,1
541425,1
541426,1
541427,1
541428,1
541429,1
541430,0
541431,0
541432,0
541433,1
541434,0
541435,1
541436,1
541437,1
541438,1
541439,1
541440,0
541441,1
541442,1
541443,0
541444,1
541445,1
541446,1
541447,1
541448,1
541449,0
541450,1
541451,0
541452,1
541453,1
541454,1
541455,0
541456,0
541457,0
541458,1
541459,1
541460,0
541461,1
541462,0
541463,1
541464,1
541465,1
541466,0
541467,1
541468,0
541469,0
541470,1
541471,0
541472,0
541473,1
541474,0
541475,1
541476,1
541477,1
541478,1
541479,1
541480,0
541481,1
541482,1
541483,0
541484,1
541485,1
541486,1
541487,0
541488,0
541489,1
541490,1
541491,0
541492,0
541493,1
541494,1
541495,0
541496,1
541497,1
541498,1
541499,0
541500,1
541501,0
541502,1
541503,1
541504,0
541505,0
541506,1
541507,1
541508,1
541509,1
541510,1
541511,1
541512,1
541513,1
541514,0
541515,1
541516,0
541517,0
541518,1
541519,0
541520,0
541521,1
541522,1
541523,1
541524,1
541525,0
541526,0
541527,0
541528,1
541529,0
541530,1
541531,0
541532,1
541533,1
541534,0
541535,0
541536,1
541537,1
541538,0
541539,0
541540,1
541541,1
541542,1
541543,1
541544,0
541545,0
541546,0
541547,1
541548,0
541549,0
541550,1
541551,1
541552,1
541553,1
541554,0
541555,1
541556,0
541557,1
541558,0
541559,1
541560,1
541561,1
541562,1
541563,0
541564,0
541565,1
541566,0
541567,1
541568,0
541569,0
541570,0
541571,1
541572,1
541573,0
541574,0
541575,1
541576,1
541577,1
541578,1
541579,0
541580,1
541581,1
541582,0
541583,1
541584,1
541585,0
541586,0
541587,1
541588,1
541589,1
541590,1
541591,0
541592,1
541593,0
541594,1
541595,0
541596,1
541597,1
541598,1
541599,0
541600,1
541601,0
541602,1
541603,1
541604,0
541605,1
541606,0
541607,1
541608,0
541609,1
541610,0
541611,0
541612,0
541613,0
541614,0
541615,0
541616,1
541617,0
541618,1
541619,1
541620,0
541621,0
541622,1
541623,0
541624,0
541625,0
541626,0
541627,0
541628,1
541629,0
541630,0
541631,0
541632,1
541633,1
541634,0
541635,1
541636,0
541637,1
541638,1
541639,1
541640,0
541641,0
541642,0
541643,0
541644,1
541645,0
541646,0
541647,0
541648,1
541649,1
541650,1
541651,0
541652,0
541653,0
541654,0
541655,0
541656,1
541657,1
541658,1
541659,0
541660,0
541661,0
541662,1
541663,1
541664,1
541665,0
541666,1
541667,0
541668,1
541669,0
541670,1
541671,1
541672,0
541673,1
541674,0
541675,1
541676,0
541677,1
541678,1
541679,1
541680,0
541681,1
541682,1
541683,1
541684,1
541685,0
541686,1
541687,0
541688,1
541689,1
541690,1
541691,1
541692,1
541693,0
541694,1
541695,1
541696,1
541697,0
541698,1
541699,1
541700,1
541701,1
541702,1
541703,1
541704,0
541705,0
541706,1
541707,1
541708,1
541709,1
541710,0
541711,1
541712,0
541713,0
541714,0
541715,0
541716,0
541717,1
541718,0
541719,1
541720,1
541721,1
541722,1
541723,1
541724,0
541725,1
541726,0
541727,0
541728,0
541729,0
541730,1
541731,0
541732,1
541733,1
541734,0
541735,1
541736,1
541737,0
541738,1
541739,0
541740,0
541741,0
541742,0
541743,0
541744,0
541745,0
541746,0
541747,1
541748,1
541749,1
541750,0
541751,1
541752,1
541753,0
541754,1
541755,1
541756,0
541757,1
541758,0
541759,1
541760,0
541761,0
541762,1
541763,1
541764,1
541765,0
541766,0
541767,0
541768,0
541769,0
541770,1
541771,1
541772,0
541773,1
541774,0
541775,0
541776,0
541777,1
541778,1
541779,0
541780,1
541781,0
541782,1
541783,1
541784,0
541785,1
541786,0
541787,0
541788,0
541789,1
541790,1
541791,0
541792,0
541793,0
541794,1
541795,0
541796,1
541797,1
541798,0
541799,0
541800,0
541801,0
541802,0
541803,0
541804,0
541805,1
541806,1
541807,1
541808,1
541809,1
541810,0
541811,0
541812,1
541813,1
541814,0
541815,0
541816,1
541817,1
541818,1
541819,0
541820,1
541821,1
541822,0
541823,1
541824,1
541825,1
541826,1
541827,0
541828,0
541829,0
541830,1
541831,0
541832,1
541833,0
541834,0
541835,1
541836,0
541837,1
541838,0
541839,1
541840,1
541841,1
541842,0
541843,1
541844,1
541845,0
541846,0
541847,0
541848,0
541849,0
541850,0
541851,0
541852,1
541853,1
541854,0
541855,1
541856,0
541857,0
541858,1
541859,0
541860,0
541861,0
541862,1
541863,1
541864,0
541865,1
541866,1
541867,1
541868,0
541869,1
541870,0
541871,1
541872,0
541873,1
541874,0
541875,1
541876,1
541877,0
541878,1
541879,1
541880,1
541881,0
541882,1
541883,1
541884,1
541885,0
541886,0
541887,0
541888,0
541889,1
541890,0
541891,1
541892,1
541893,0
541894,1
541895,1
541896,1
541897,0
541898,1
541899,1
541900,1
541901,1
541902,0
541903,1
541904,1
541905,0
541906,1
541907,1
541908,1
541909,0
541910,1
541911,1
541912,1
541913,0
541914,1
541915,1
541916,0
541917,1
541918,1
541919,0
541920,0
541921,1
541922,1
541923,1
541924,1
541925,1
541926,0
541927,1
541928,0
541929,0
541930,1
541931,0
541932,1
541933,0
541934,1
541935,1
541936,1
541937,1
541938,0
541939,1
541940,1
541941,0
541942,1
541943,1
541944,0
541945,1
541946,1
541947,0
541948,0
541949,1
541950,0
541951,0
541952,0
541953,0
541954,0
541955,1
541956,1
541957,1
541958,0
541959,0
541960,0
541961,1
541962,1
541963,1
541964,0
541965,1
541966,1
541967,0
541968,0
541969,0
541970,0
541971,0
541972,0
541973,0
541974,0
541975,1
541976,0
541977,0
541978,1
541979,1
541980,0
541981,0
541982,0
541983,1
541984,0
541985,0
541986,0
541987,0
541988,1
541989,1
541990,1
541991,1
541992,1
541993,0
541994,0
541995,0
541996,1
541997,0
541998,0
541999,0
542000,1
542001,1
542002,0
542003,0
542004,0
542005,0
542006,0
542007,1
542008,1
542009,0
542010,0
542011,1
542012,0
542013,0
542014,0
542015,1
542016,0
542017,1
542018,0
542019,0
542020,1
542021,1
542022,0
542023,1
542024,0
542025,1
542026,1
542027,1
542028,0
542029,1
542030,0
542031,0
542032,0
542033,0
542034,1
542035,0
542036,0
542037,0
542038,0
542039,1
542040,1
542041,1
542042,0
542043,1
542044,0
542045,0
542046,0
542047,1
542048,1
542049,0
542050,0
542051,0
542052,1
542053,0
542054,1
542055,0
542056,0
542057,1
542058,1
542059,0
542060,0
542061,0
542062,0
542063,0
542064,1
542065,1
542066,1
542067,0
542068,0
542069,0
542070,1
542071,1
542072,1
542073,0
542074,1
542075,1
542076,0
542077,0
542078,1
542079,1
542080,1
542081,0
542082,0
542083,1
542084,0
542085,0
542086,1
542087,1
542088,1
542089,1
542090,0
542091,1
542092,0
542093,1
542094,1
542095,0
542096,0
542097,0
542098,1
542099,1
542100,0
542101,1
542102,1
542103,1
542104,0
542105,0
542106,1
542107,0
542108,0
542109,0
542110,0
542111,1
542112,1
542113,1
542114,1
542115,1
542116,1
542117,1
542118,0
542119,1
542120,0
542121,0
542122,1
542123,1
542124,0
542125,1
542126,0
542127,1
542128,0
542129,1
542130,0
542131,0
542132,0
542133,1
542134,0
542135,1
542136,1
542137,0
542138,0
542139,1
542140,1
542141,1
542142,0
542143,0
542144,0
542145,1
542146,1
542147,1
542148,1
542149,1
542150,1
542151,1
542152,1
542153,1
542154,0
542155,0
542156,1
542157,1
542158,1
542159,1
542160,0
542161,1
542162,1
542163,1
542164,0
542165,0
542166,1
542167,0
542168,1
542169,0
542170,1
542171,0
542172,1
542173,1
542174,1
542175,1
542176,0
542177,1
542178,0
542179,0
542180,1
542181,0
542182,1
542183,0
542184,1
542185,1
542186,0
542187,0
542188,0
542189,1
542190,1
542191,1
542192,1
542193,1
542194,1
542195,1
542196,1
542197,0
542198,1
542199,1
542200,1
542201,0
542202,1
542203,1
542204,1
542205,1
542206,1
542207,1
542208,1
542209,0
542210,1
542211,0
542212,1
542213,1
542214,1
542215,1
542216,0
542217,0
542218,0
542219,1
542220,0
542221,1
542222,1
542223,0
542224,1
542225,0
542226,1
542227,1
542228,0
542229,0
542230,1
542231,0
542232,0
542233,0
542234,1
542235,1
542236,0
542237,1
542238,0
542239,1
542240,1
542241,0
542242,1
542243,1
542244,1
542245,1
542246,1
542247,1
542248,1
542249,0
542250,0
542251,0
542252,0
542253,0
542254,0
542255,1
542256,1
542257,1
542258,1
542259,1
542260,1
542261,1
542262,1
542263,1
542264,0
542265,1
542266,1
542267,0
542268,1
542269,1
542270,0
542271,1
542272,0
542273,1
542274,1
542275,1
542276,1
542277,1
542278,1
542279,1
542280,1
542281,1
542282,0
542283,0
542284,1
542285,1
542286,0
542287,1
542288,1
542289,1
542290,1
542291,1
542292,1
542293,1
542294,0
542295,1
542296,1
542297,1
542298,1
542299,0
542300,1
542301,0
542302,0
542303,1
542304,1
542305,0
542306,0
542307,1
542308,1
542309,0
542310,1
542311,1
542312,1
542313,1
542314,0
542315,1
542316,1
542317,0
542318,1
542319,1
542320,0
542321,1
542322,1
542323,1
542324,0
542325,0
542326,1
542327,0
542328,1
542329,1
542330,0
542331,0
542332,0
542333,0
542334,0
542335,0
542336,0
542337,1
542338,1
542339,1
542340,0
542341,1
542342,0
542343,0
542344,0
542345,0
542346,1
542347,0
542348,1
542349,0
542350,1
542351,1
542352,1
542353,0
542354,1
542355,0
542356,1
542357,0
542358,1
542359,1
542360,1
542361,1
542362,1
542363,1
542364,0
542365,0
542366,0
542367,0
542368,1
542369,1
542370,1
542371,1
542372,0
542373,0
542374,1
542375,0
542376,1
542377,0
542378,1
542379,0
542380,1
542381,0
542382,1
542383,0
542384,1
542385,0
542386,1
542387,1
542388,0
542389,0
542390,0
542391,0
542392,0
542393,0
542394,0
542395,0
542396,1
542397,0
542398,0
542399,0
542400,0
542401,0
542402,0
542403,1
542404,1
542405,1
542406,0
542407,1
542408,0
542409,0
542410,0
542411,0
542412,0
542413,0
542414,1
542415,0
542416,1
542417,0
542418,1
542419,1
542420,1
542421,1
542422,0
542423,0
542424,0
542425,0
542426,0
542427,1
542428,0
542429,0
542430,0
542431,1
542432,1
542433,1
542434,1
542435,1
542436,0
542437,0
542438,0
542439,0
542440,1
542441,1
542442,1
542443,1
542444,0
542445,1
542446,1
542447,0
542448,0
542449,1
542450,0
542451,0
542452,0
542453,0
542454,0
542455,0
542456,1
542457,1
542458,0
542459,1
542460,1
542461,0
542462,1
542463,1
542464,1
542465,1
542466,1
542467,0
542468,0
542469,0
542470,0
542471,1
542472,0
542473,1
542474,0
542475,1
542476,0
542477,1
542478,0
542479,0
542480,0
542481,1
542482,0
542483,0
542484,0
542485,0
542486,1
542487,1
542488,1
542489,1
542490,1
542491,0
542492,1
542493,1
542494,0
542495,0
542496,0
542497,0
542498,0
542499,0
542500,0
542501,0
542502,0
542503,0
542504,0
542505,0
542506,1
542507,0
542508,1
542509,1
542510,0
542511,0
542512,0
542513,1
542514,0
542515,0
542516,1
542517,1
542518,1
542519,0
542520,1
542521,1
542522,0
542523,0
542524,0
542525,0
542526,1
542527,1
542528,0
542529,1
542530,1
542531,1
542532,1
542533,0
542534,0
542535,0
542536,0
542537,0
542538,1
542539,1
542540,1
542541,0
542542,0
542543,0
542544,1
542545,1
542546,0
542547,0
542548,1
542549,0
542550,1
542551,0
542552,1
542553,0
542554,1
542555,0
542556,1
542557,1
542558,1
542559,0
542560,1
542561,0
542562,1
542563,0
542564,1
542565,0
542566,0
542567,0
542568,1
542569,0
542570,0
542571,0
542572,0
542573,0
542574,0
542575,1
542576,0
542577,0
542578,1
542579,1
542580,1
542581,1
542582,1
542583,1
542584,1
542585,1
542586,1
542587,1
542588,1
542589,1
542590,0
542591,1
542592,0
542593,0
542594,0
542595,0
542596,1
542597,1
542598,1
542599,0
542600,0
542601,1
542602,0
542603,0
542604,0
542605,1
542606,0
542607,1
542608,1
542609,1
542610,0
542611,1
542612,1
542613,0
542614,0
542615,0
542616,0
542617,0
542618,0
542619,0
542620,0
542621,0
542622,0
542623,1
542624,0
542625,0
542626,1
542627,0
542628,0
542629,1
542630,1
542631,1
542632,0
542633,1
542634,1
542635,1
542636,1
542637,1
542638,1
542639,0
542640,0
542641,1
542642,1
542643,1
542644,0
542645,1
542646,1
542647,1
542648,1
542649,1
542650,0
542651,0
542652,0
542653,0
542654,1
542655,1
542656,1
542657,0
542658,1
542659,1
542660,0
542661,1
542662,1
542663,1
542664,1
542665,1
542666,1
542667,0
542668,0
542669,0
542670,1
542671,0
542672,0
542673,1
542674,1
542675,0
542676,0
542677,1
542678,0
542679,1
542680,0
542681,1
542682,0
542683,0
542684,0
542685,1
542686,0
542687,0
542688,0
542689,1
542690,1
542691,1
542692,1
542693,1
542694,1
542695,1
542696,1
542697,1
542698,0
542699,1
542700,0
542701,0
542702,0
542703,0
542704,0
542705,0
542706,1
542707,0
542708,1
542709,1
542710,0
542711,1
542712,1
542713,1
542714,1
542715,0
542716,1
542717,1
542718,1
542719,1
542720,1
542721,1
542722,1
542723,1
542724,1
542725,1
542726,1
542727,1
542728,1
542729,0
542730,1
542731,1
542732,0
542733,0
542734,1
542735,1
542736,1
542737,0
542738,1
542739,0
542740,1
542741,0
542742,1
542743,1
542744,1
542745,1
542746,0
542747,1
542748,1
542749,1
542750,1
542751,1
542752,1
542753,0
542754,1
542755,1
542756,0
542757,0
542758,1
542759,0
542760,1
542761,0
542762,0
542763,1
542764,1
542765,1
542766,1
542767,1
542768,0
542769,1
542770,1
542771,0
542772,0
542773,0
542774,0
542775,1
542776,1
542777,1
542778,1
542779,0
542780,1
542781,1
542782,1
542783,0
542784,1
542785,0
542786,0
542787,1
542788,0
542789,1
542790,0
542791,1
542792,1
542793,1
542794,0
542795,1
542796,1
542797,0
542798,1
542799,1
542800,1
542801,1
542802,0
542803,1
542804,1
542805,1
542806,0
542807,0
542808,1
542809,0
542810,1
542811,0
542812,1
542813,1
542814,0
542815,1
542816,1
542817,1
542818,1
542819,0
542820,0
542821,0
542822,1
542823,0
542824,0
542825,0
542826,0
542827,1
542828,0
542829,0
542830,1
542831,0
542832,1
542833,1
542834,1
542835,0
542836,1
542837,1
542838,0
542839,1
542840,1
542841,0
542842,0
542843,1
542844,1
542845,1
542846,1
542847,1
542848,1
542849,0
542850,1
542851,1
542852,0
542853,1
542854,0
542855,1
542856,1
542857,1
542858,1
542859,1
542860,1
542861,1
542862,1
542863,1
542864,1
542865,1
542866,1
542867,0
542868,0
542869,1
542870,1
542871,0
542872,1
542873,0
542874,0
542875,1
542876,1
542877,0
542878,1
542879,0
542880,0
542881,0
542882,1
542883,0
542884,1
542885,1
542886,1
542887,1
542888,0
542889,1
542890,1
542891,1
542892,1
542893,1
542894,1
542895,1
542896,0
542897,0
542898,0
542899,0
542900,0
542901,0
542902,0
542903,0
542904,1
542905,1
542906,0
542907,1
542908,1
542909,1
542910,1
542911,1
542912,0
542913,0
542914,1
542915,1
542916,0
542917,1
542918,1
542919,0
542920,1
542921,0
542922,1
542923,0
542924,0
542925,1
542926,1
542927,1
542928,1
542929,1
542930,0
542931,1
542932,1
542933,1
542934,1
542935,1
542936,0
542937,0
542938,1
542939,1
542940,0
542941,1
542942,0
542943,0
542944,0
542945,1
542946,1
542947,1
542948,1
542949,1
542950,1
542951,0
542952,0
542953,0
542954,1
542955,1
542956,1
542957,1
542958,1
542959,0
542960,1
542961,1
542962,1
542963,1
542964,0
542965,0
542966,0
542967,1
542968,0
542969,1
542970,1
542971,1
542972,1
542973,1
542974,1
542975,0
542976,0
542977,0
542978,1
542979,0
542980,0
542981,1
542982,1
542983,1
542984,1
542985,1
542986,1
542987,1
542988,1
542989,0
542990,1
542991,0
542992,0
542993,1
542994,1
542995,1
542996,0
542997,0
542998,1
542999,1
543000,1
543001,0
543002,0
543003,0
543004,0
543005,1
543006,1
543007,1
543008,1
543009,0
543010,1
543011,1
543012,0
543013,0
543014,0
543015,1
543016,0
543017,1
543018,1
543019,0
543020,1
543021,1
543022,0
543023,1
543024,1
543025,0
543026,0
543027,1
543028,1
543029,1
543030,0
543031,1
543032,0
543033,0
543034,0
543035,1
543036,0
543037,0
543038,1
543039,1
543040,1
543041,0
543042,0
543043,0
543044,0
543045,1
543046,0
543047,1
543048,1
543049,0
543050,1
543051,1
543052,1
543053,1
543054,1
543055,0
543056,0
543057,1
543058,0
543059,1
543060,0
543061,1
543062,1
543063,1
543064,1
543065,0
543066,0
543067,0
543068,1
543069,1
543070,0
543071,0
543072,1
543073,0
543074,1
543075,1
543076,0
543077,1
543078,0
543079,1
543080,1
543081,1
543082,1
543083,0
543084,1
543085,0
543086,0
543087,1
543088,0
543089,0
543090,1
543091,1
543092,1
543093,0
543094,1
543095,1
543096,0
543097,0
543098,1
543099,1
543100,1
543101,1
543102,1
543103,0
543104,1
543105,0
543106,1
543107,1
543108,1
543109,0
543110,0
543111,0
543112,1
543113,1
543114,0
543115,0
543116,1
543117,1
543118,1
543119,1
543120,0
543121,0
543122,1
543123,0
543124,0
543125,1
543126,1
543127,1
543128,1
543129,1
543130,1
543131,0
543132,0
543133,0
543134,1
543135,1
543136,1
543137,1
543138,1
543139,0
543140,0
543141,1
543142,1
543143,1
543144,1
543145,0
543146,0
543147,0
543148,1
543149,0
543150,0
543151,1
543152,1
543153,0
543154,1
543155,1
543156,1
543157,1
543158,1
543159,1
543160,1
543161,1
543162,1
543163,1
543164,0
543165,1
543166,1
543167,1
543168,0
543169,1
543170,0
543171,0
543172,1
543173,1
543174,1
543175,1
543176,1
543177,1
543178,1
543179,0
543180,1
543181,0
543182,0
543183,1
543184,1
543185,0
543186,1
543187,1
543188,0
543189,1
543190,1
543191,1
543192,0
543193,0
543194,1
543195,1
543196,0
543197,0
543198,0
543199,0
543200,1
543201,1
543202,1
543203,1
543204,1
543205,1
543206,0
543207,0
543208,0
543209,1
543210,1
543211,1
543212,0
543213,0
543214,1
543215,1
543216,0
543217,0
543218,0
543219,0
543220,0
543221,0
543222,1
543223,1
543224,1
543225,0
543226,0
543227,1
543228,1
543229,1
543230,0
543231,0
543232,0
543233,0
543234,0
543235,1
543236,0
543237,0
543238,0
543239,1
543240,1
543241,0
543242,0
543243,1
543244,0
543245,1
543246,0
543247,1
543248,1
543249,0
543250,0
543251,0
543252,1
543253,0
543254,1
543255,0
543256,1
543257,0
543258,1
543259,0
543260,1
543261,0
543262,1
543263,1
543264,1
543265,1
543266,1
543267,0
543268,1
543269,1
543270,0
543271,1
543272,1
543273,1
543274,0
543275,1
543276,0
543277,0
543278,0
543279,1
543280,0
543281,0
543282,1
543283,0
543284,1
543285,0
543286,0
543287,1
543288,1
543289,1
543290,1
543291,1
543292,1
543293,0
543294,1
543295,0
543296,1
543297,0
543298,1
543299,0
543300,1
543301,0
543302,0
543303,1
543304,1
543305,1
543306,1
543307,1
543308,1
543309,1
543310,1
543311,0
543312,0
543313,1
543314,0
543315,0
543316,1
543317,1
543318,1
543319,0
543320,0
543321,1
543322,1
543323,0
543324,0
543325,0
543326,0
543327,1
543328,0
543329,0
543330,1
543331,1
543332,0
543333,1
543334,1
543335,0
543336,0
543337,0
543338,1
543339,0
543340,1
543341,1
543342,0
543343,0
543344,0
543345,0
543346,0
543347,1
543348,0
543349,1
543350,1
543351,0
543352,0
543353,0
543354,0
543355,1
543356,1
543357,1
543358,1
543359,1
543360,0
543361,1
543362,0
543363,0
543364,1
543365,0
543366,0
543367,0
543368,0
543369,1
543370,1
543371,1
543372,1
543373,1
543374,0
543375,1
543376,0
543377,1
543378,1
543379,1
543380,0
543381,1
543382,0
543383,0
543384,0
543385,1
543386,1
543387,0
543388,1
543389,0
543390,1
543391,1
543392,0
543393,0
543394,0
543395,0
543396,0
543397,0
543398,0
543399,0
543400,1
543401,1
543402,0
543403,1
543404,1
543405,0
543406,0
543407,1
543408,0
543409,0
543410,0
543411,0
543412,0
543413,0
543414,0
543415,1
543416,1
543417,0
543418,1
543419,1
543420,1
543421,0
543422,0
543423,0
543424,0
543425,1
543426,0
543427,0
543428,0
543429,0
543430,1
543431,1
543432,0
543433,1
543434,0
543435,1
543436,0
543437,0
543438,1
543439,1
543440,0
543441,1
543442,1
543443,0
543444,0
543445,0
543446,1
543447,1
543448,1
543449,1
543450,1
543451,1
543452,0
543453,1
543454,0
543455,0
543456,0
543457,0
543458,0
543459,0
543460,1
543461,0
543462,1
543463,0
543464,1
543465,0
543466,0
543467,1
543468,0
543469,0
543470,0
543471,1
543472,0
543473,1
543474,1
543475,0
543476,1
543477,1
543478,0
543479,1
543480,1
543481,1
543482,1
543483,1
543484,0
543485,1
543486,1
543487,1
543488,1
543489,0
543490,1
543491,1
543492,0
543493,1
543494,1
543495,0
543496,1
543497,1
543498,1
543499,0
543500,1
543501,0
543502,0
543503,1
543504,0
543505,0
543506,1
543507,0
543508,1
543509,1
543510,1
543511,0
543512,0
543513,0
543514,1
543515,0
543516,1
543517,1
543518,0
543519,0
543520,1
543521,0
543522,1
543523,1
543524,1
543525,0
543526,1
543527,0
543528,1
543529,0
543530,1
543531,1
543532,1
543533,1
543534,1
543535,1
543536,0
543537,0
543538,0
543539,1
543540,1
543541,1
543542,0
543543,1
543544,1
543545,1
543546,0
543547,1
543548,1
543549,0
543550,1
543551,1
543552,0
543553,1
543554,1
543555,0
543556,0
543557,0
543558,0
543559,1
543560,1
543561,1
543562,1
543563,1
543564,1
543565,1
543566,0
543567,0
543568,1
543569,1
543570,0
543571,1
543572,1
543573,1
543574,0
543575,1
543576,1
543577,1
543578,1
543579,1
543580,0
543581,0
543582,1
543583,1
543584,1
543585,0
543586,1
543587,0
543588,1
543589,1
543590,1
543591,0
543592,0
543593,0
543594,1
543595,1
543596,0
543597,1
543598,1
543599,0
543600,0
543601,1
543602,1
543603,1
543604,1
543605,0
543606,0
543607,1
543608,0
543609,0
543610,0
543611,0
543612,0
543613,1
543614,1
543615,1
543616,0
543617,1
543618,0
543619,1
543620,1
543621,1
543622,0
543623,0
543624,0
543625,0
543626,1
543627,1
543628,1
543629,1
543630,0
543631,0
543632,1
543633,1
543634,1
543635,0
543636,0
543637,0
543638,1
543639,1
543640,0
543641,1
543642,0
543643,1
543644,0
543645,1
543646,0
543647,0
543648,0
543649,0
543650,1
543651,1
543652,1
543653,0
543654,0
543655,0
543656,0
543657,0
543658,1
543659,0
543660,1
543661,1
543662,1
543663,0
543664,0
543665,1
543666,0
543667,0
543668,0
543669,1
543670,1
543671,1
543672,1
543673,1
543674,0
543675,1
543676,1
543677,0
543678,1
543679,1
543680,0
543681,0
543682,0
543683,0
543684,0
543685,1
543686,0
543687,1
543688,0
543689,0
543690,1
543691,1
543692,1
543693,0
543694,0
543695,1
543696,1
543697,0
543698,1
543699,1
543700,1
543701,1
543702,1
543703,1
543704,1
543705,1
543706,1
543707,1
543708,1
543709,1
543710,1
543711,1
543712,1
543713,0
543714,1
543715,1
543716,0
543717,1
543718,0
543719,0
543720,1
543721,1
543722,0
543723,1
543724,1
543725,1
543726,0
543727,1
543728,0
543729,0
543730,1
543731,1
543732,0
543733,1
543734,1
543735,1
543736,1
543737,1
543738,1
543739,1
543740,0
543741,1
543742,1
543743,1
543744,0
543745,0
543746,1
543747,1
543748,0
543749,0
543750,0
543751,1
543752,0
543753,1
543754,0
543755,1
543756,1
543757,1
543758,1
543759,1
543760,1
543761,1
543762,1
543763,0
543764,1
543765,1
543766,1
543767,1
543768,1
543769,1
543770,0
543771,1
543772,0
543773,1
543774,0
543775,1
543776,1
543777,1
543778,0
543779,1
543780,1
543781,1
543782,1
543783,0
543784,1
543785,0
543786,0
543787,1
543788,1
543789,1
543790,1
543791,1
543792,0
543793,1
543794,0
543795,0
543796,1
543797,1
543798,0
543799,0
543800,0
543801,0
543802,1
543803,1
543804,0
543805,1
543806,0
543807,1
543808,0
543809,1
543810,1
543811,1
543812,1
543813,1
543814,1
543815,1
543816,1
543817,0
543818,1
543819,1
543820,1
543821,0
543822,1
543823,0
543824,1
543825,1
543826,1
543827,1
543828,0
543829,1
543830,0
543831,1
543832,0
543833,1
543834,1
543835,0
543836,0
543837,0
543838,0
543839,1
543840,0
543841,1
543842,0
543843,1
543844,1
543845,0
543846,0
543847,0
543848,1
543849,1
543850,0
543851,1
543852,0
543853,1
543854,0
543855,0
543856,1
543857,1
543858,1
543859,1
543860,0
543861,0
543862,1
543863,1
543864,1
543865,1
543866,1
543867,0
543868,1
543869,1
543870,0
543871,1
543872,1
543873,1
543874,1
543875,1
543876,1
543877,0
543878,1
543879,1
543880,1
543881,1
543882,1
543883,1
543884,1
543885,0
543886,1
543887,1
543888,1
543889,1
543890,1
543891,1
543892,1
543893,1
543894,1
543895,1
543896,1
543897,0
543898,1
543899,1
543900,1
543901,0
543902,1
543903,1
543904,1
543905,1
543906,1
543907,0
543908,1
543909,1
543910,0
543911,0
543912,0
543913,1
543914,1
543915,0
543916,1
543917,1
543918,1
543919,1
543920,0
543921,1
543922,1
543923,1
543924,0
543925,1
543926,1
543927,1
543928,1
543929,1
543930,0
543931,1
543932,1
543933,1
543934,0
543935,1
543936,1
543937,0
543938,0
543939,0
543940,1
543941,1
543942,0
543943,1
543944,1
543945,1
543946,1
543947,1
543948,1
543949,0
543950,1
543951,0
543952,1
543953,1
543954,1
543955,1
543956,1
543957,1
543958,0
543959,1
543960,1
543961,1
543962,1
543963,1
543964,1
543965,0
